Name,Album,Artist,Release Date,Length,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Time Signature,Global,USA,Australia,Canada,Ireland,UK
STAY (with Justin Bieber),F*CK LOVE 3: OVER YOU,The Kid LAROI,2021-07-23,141805,92,0.0383,0.591,0.764,0.0,0.103,-5.484,0.0483,169.928,4,1,1,1,1,1,1
INDUSTRY BABY (feat. Jack Harlow),MONTERO,Lil Nas X,2021-09-17,212352,82,0.0221,0.741,0.691,0.0,0.0476,-7.395,0.0672,150.087,4,1,1,1,1,1,1
THATS WHAT I WANT,MONTERO,Lil Nas X,2021-09-17,143901,89,0.00614,0.737,0.846,0.0,0.0486,-4.51,0.22,87.981,4,1,1,1,1,1,1
Heat Waves,Dreamland (+ Bonus Levels),Glass Animals,2020-08-06,238805,88,0.44,0.761,0.525,6.7e-06,0.0921,-6.9,0.0944,80.87,4,1,1,1,1,1,1
Bad Habits,Bad Habits,Ed Sheeran,2021-06-25,231041,97,0.0469,0.808,0.897,3.14e-05,0.364,-3.712,0.0348,126.026,4,1,1,1,1,1,1
Pepas,Pepas,Farruko,2021-06-24,287120,96,0.00776,0.762,0.766,6.98e-05,0.128,-3.955,0.0343,130.001,4,1,1,0,1,0,0
Woman,Planet Her,Doja Cat,2021-06-25,172626,95,0.0888,0.824,0.764,0.00294,0.117,-4.175,0.0854,107.998,4,1,1,1,1,1,1
MONTERO (Call Me By Your Name),MONTERO,Lil Nas X,2021-09-17,137704,82,0.293,0.593,0.503,0.0,0.405,-6.725,0.22,178.781,4,1,1,1,1,1,1
Shivers,Shivers,Ed Sheeran,2021-09-13,207853,88,0.281,0.788,0.859,0.0,0.0424,-2.724,0.0856,141.02,4,1,1,1,1,1,1
Beggin',Chosen,Måneskin,2017-12-08,211560,97,0.127,0.714,0.8,0.0,0.359,-4.808,0.0504,134.002,4,1,1,1,1,1,1
good 4 u,SOUR,Olivia Rodrigo,2021-05-21,178146,96,0.335,0.563,0.664,0.0,0.0849,-5.044,0.154,166.928,4,1,1,1,1,1,1
Way 2 Sexy (with Future & Young Thug),Certified Lover Boy,Drake,2021-09-03,257604,92,0.000619,0.803,0.597,4.5e-06,0.323,-6.035,0.141,136.008,4,1,1,1,1,1,1
Need To Know,Planet Her,Doja Cat,2021-06-25,210560,93,0.304,0.664,0.609,0.0,0.0926,-6.509,0.0707,130.041,4,1,1,1,1,1,1
Fair Trade (with Travis Scott),Certified Lover Boy,Drake,2021-09-03,291175,93,0.0503,0.666,0.465,0.0,0.215,-8.545,0.26,167.937,4,1,1,1,1,1,1
Kiss Me More (feat. SZA),Planet Her,Doja Cat,2021-06-25,208666,86,0.259,0.764,0.705,8.92e-05,0.12,-3.463,0.0284,110.97,4,1,1,1,1,1,1
